;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5075.05768
G1 X131.435 Y127.690 E5076.27288
G1 X98.565 Y127.690 E5077.58768
G1 X98.565 Y97.310 E5078.80288
G0 F9000 X99.365 Y98.110
;LAYER:216
G0 X99.104 Y99.104 Z21.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5080.38934
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5080.90655
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5082.13581
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5082.51431
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5083.46076
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5084.61793
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5085.20720
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5086.22572
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5086.53218
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5088.18961
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5089.37281
G1 X98.965 Y127.290 E5090.65561
G1 X98.965 Y97.710 E5091.83881
G1 X131.035 Y97.710 E5093.12161
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5094.33681
G1 X98.565 Y127.690 E5095.65161
G1 X98.565 Y97.310 E5096.86681
G1 X131.435 Y97.310 E5098.18161
G0 F9000 X130.635 Y98.110
;LAYER:217
G0 X128.424 Y97.850 Z21.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5099.83904
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5100.14550
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5101.16401
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5101.75329
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5102.91046
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5103.85690
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5104.23540
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5105.46467
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5105.98187
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5107.56834
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5108.85114
G1 X131.035 Y127.290 E5110.03434
G1 X98.965 Y127.290 E5111.31714
G1 X98.965 Y97.710 E5112.50034
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5113.81514
G1 X131.435 Y127.690 E5115.03034
G1 X98.565 Y127.690 E5116.34514
G1 X98.565 Y97.310 E5117.56034
G0 F9000 X99.365 Y98.110
;LAYER:218
G0 X99.104 Y99.104 Z22.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5119.14680
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5119.66401
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5120.89327
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5121.27177
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5122.21822
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5123.37539
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5123.96466
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5124.98318
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5125.28964
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5126.94707
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5128.13027
G1 X98.965 Y127.290 E5129.41307
G1 X98.965 Y97.710 E5130.59627
G1 X131.035 Y97.710 E5131.87907
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5133.09427
G1 X98.565 Y127.690 E5134.40907
G1 X98.565 Y97.310 E5135.62427
G1 X131.435 Y97.310 E5136.93907
G0 F9000 X130.635 Y98.110
;LAYER:219
G0 X128.424 Y97.850 Z22.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5138.59650
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5138.90296
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5139.92147
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5140.51075
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5141.66791
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5142.61436
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5142.99286
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5144.22213
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5144.73933
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5146.32580
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5147.60860
G1 X131.035 Y127.290 E5148.79180
G1 X98.965 Y127.290 E5150.07460
G1 X98.965 Y97.710 E5151.25780
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5152.57260
G1 X131.435 Y127.690 E5153.78780
G1 X98.565 Y127.690 E5155.10260
G1 X98.565 Y97.310 E5156.31780
G0 F9000 X99.365 Y98.110
;LAYER:220
G0 X99.104 Y99.104 Z22.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5157.90426
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5158.42147
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5159.65073
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5160.02923
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5160.97568
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5162.13284
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5162.72212
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5163.74064
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5164.04710
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5165.70453
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5166.88773
G1 X98.965 Y127.290 E5168.17053
G1 X98.965 Y97.710 E5169.35373
G1 X131.035 Y97.710 E5170.63653
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5171.85173
G1 X98.565 Y127.690 E5173.16653
G1 X98.565 Y97.310 E5174.38173
G1 X131.435 Y97.310 E5175.69653
G0 F9000 X130.635 Y98.110
;LAYER:221
G0 X128.424 Y97.850 Z22.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5177.35396
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5177.66042
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5178.67893
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5179.26821
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5180.42537
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5181.37182
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5181.75032
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5182.97958
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5183.49679
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5185.08326
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5186.36606
G1 X131.035 Y127.290 E5187.54926
G1 X98.965 Y127.290 E5188.83206
G1 X98.965 Y97.710 E5190.01526
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5191.33006
G1 X131.435 Y127.690 E5192.54526
G1 X98.565 Y127.690 E5193.86006
G1 X98.565 Y97.310 E5195.07526
G0 F9000 X99.365 Y98.110
;LAYER:222
G0 X99.104 Y99.104 Z22.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5196.66172
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5197.17893
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5198.40819
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5198.78669
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5199.73314
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5200.89030
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5201.47958
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5202.49809
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5202.80455
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5204.46198
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5205.64518
G1 X98.965 Y127.290 E5206.92798
G1 X98.965 Y97.710 E5208.11118
G1 X131.035 Y97.710 E5209.39398
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5210.60918
G1 X98.565 Y127.690 E5211.92398
G1 X98.565 Y97.310 E5213.13918
G1 X131.435 Y97.310 E5214.45398
G0 F9000 X130.635 Y98.110
;LAYER:223
G0 X128.424 Y97.850 Z22.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5216.11141
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5216.41787
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5217.43639
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5218.02567
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5219.18283
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5220.12928
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5220.50778
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5221.73704
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5222.25425
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5223.84071
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5225.12351
G1 X131.035 Y127.290 E5226.30671
G1 X98.965 Y127.290 E5227.58951
G1 X98.965 Y97.710 E5228.77271
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5230.08751
G1 X131.435 Y127.690 E5231.30271
G1 X98.565 Y127.690 E5232.61751
G1 X98.565 Y97.310 E5233.83271
G0 F9000 X99.365 Y98.110
;LAYER:224
G0 X99.104 Y99.104 Z22.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5235.41918
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5235.93638
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5237.16565
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5237.54415
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5238.49060
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5239.64776
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5240.23704
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5241.25555
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5241.56201
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5243.21944
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5244.40264
G1 X98.965 Y127.290 E5245.68544
G1 X98.965 Y97.710 E5246.86864
G1 X131.035 Y97.710 E5248.15144
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5249.36664
G1 X98.565 Y127.690 E5250.68144
G1 X98.565 Y97.310 E5251.89664
G1 X131.435 Y97.310 E5253.21144
G0 F9000 X130.635 Y98.110
;LAYER:225
G0 X128.424 Y97.850 Z22.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5254.86887
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5255.17533
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5256.19385
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5256.78312
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5257.94029
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5258.88674
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5259.26524
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5260.49450
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5261.01171
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5262.59817
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5263.88097
G1 X131.035 Y127.290 E5265.06417
G1 X98.965 Y127.290 E5266.34697
G1 X98.965 Y97.710 E5267.53017
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5268.84497
G1 X131.435 Y127.690 E5270.06017
G1 X98.565 Y127.690 E5271.37497
G1 X98.565 Y97.310 E5272.59017
G0 F9000 X99.365 Y98.110
;LAYER:226
G0 X99.104 Y99.104 Z22.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5274.17664
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5274.69384
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5275.92311
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5276.30161
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5277.24805
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5278.40522
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5278.99450
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5280.01301
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5280.31947
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5281.97690
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5283.16010
G1 X98.965 Y127.290 E5284.44290
G1 X98.965 Y97.710 E5285.62610
G1 X131.035 Y97.710 E5286.90890
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5288.12410
G1 X98.565 Y127.690 E5289.43890
G1 X98.565 Y97.310 E5290.65410
G1 X131.435 Y97.310 E5291.96890
G0 F9000 X130.635 Y98.110
;LAYER:227
G0 X128.424 Y97.850 Z22.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5293.62633
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5293.93279
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5294.95131
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5295.54058
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5296.69775
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5297.64420
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5298.02270
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5299.25196
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5299.76917
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5301.35563
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5302.63843
G1 X131.035 Y127.290 E5303.82163
G1 X98.965 Y127.290 E5305.10443
G1 X98.965 Y97.710 E5306.28763
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5307.60243
G1 X131.435 Y127.690 E5308.81763
G1 X98.565 Y127.690 E5310.13243
G1 X98.565 Y97.310 E5311.34763
G0 F9000 X99.365 Y98.110
;LAYER:228
G0 X99.104 Y99.104 Z23.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5312.93410
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5313.45130
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5314.68057
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5315.05907
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5316.00551
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5317.16268
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5317.75195
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5318.77047
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5319.07693
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5320.73436
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5321.91756
G1 X98.965 Y127.290 E5323.20036
G1 X98.965 Y97.710 E5324.38356
G1 X131.035 Y97.710 E5325.66636
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5326.88156
G1 X98.565 Y127.690 E5328.19636
G1 X98.565 Y97.310 E5329.41156
G1 X131.435 Y97.310 E5330.72636
G0 F9000 X130.635 Y98.110
;LAYER:229
G0 X128.424 Y97.850 Z23.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5332.38379
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5332.69025
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5333.70877
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5334.29804
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5335.45521
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5336.40166
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5336.78016
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5338.00942
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5338.52663
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5340.11309
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5341.39589
G1 X131.035 Y127.290 E5342.57909
G1 X98.965 Y127.290 E5343.86189
G1 X98.965 Y97.710 E5345.04509
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5346.35989
G1 X131.435 Y127.690 E5347.57509
G1 X98.565 Y127.690 E5348.88989
G1 X98.565 Y97.310 E5350.10509
G0 F9000 X99.365 Y98.110
;LAYER:230
G0 X99.104 Y99.104 Z23.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5351.69155
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5352.20876
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5353.43802
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5353.81652
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5354.76297
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5355.92014
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5356.50941
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5357.52793
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5357.83439
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5359.49182
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5360.67502
G1 X98.965 Y127.290 E5361.95782
G1 X98.965 Y97.710 E5363.14102
G1 X131.035 Y97.710 E5364.42382
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5365.63902
G1 X98.565 Y127.690 E5366.95382
G1 X98.565 Y97.310 E5368.16902
G1 X131.435 Y97.310 E5369.48382
G0 F9000 X130.635 Y98.110
;LAYER:231
G0 X128.424 Y97.850 Z23.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5371.14125
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5371.44771
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5372.46623
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5373.05550
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5374.21267
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5375.15912
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5375.53762
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5376.76688
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5377.28408
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5378.87055
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5380.15335
G1 X131.035 Y127.290 E5381.33655
G1 X98.965 Y127.290 E5382.61935
G1 X98.965 Y97.710 E5383.80255
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5385.11735
G1 X131.435 Y127.690 E5386.33255
G1 X98.565 Y127.690 E5387.64735
G1 X98.565 Y97.310 E5388.86255
G0 F9000 X99.365 Y98.110
;LAYER:232
G0 X99.104 Y99.104 Z23.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5390.44901
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5390.96622
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5392.19548
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5392.57398
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5393.52043
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5394.67760
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5395.26687
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5396.28539
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5396.59185
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5398.24928
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5399.43248
G1 X98.965 Y127.290 E5400.71528
G1 X98.965 Y97.710 E5401.89848
G1 X131.035 Y97.710 E5403.18128
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5404.39648
G1 X98.565 Y127.690 E5405.71128
G1 X98.565 Y97.310 E5406.92648
G1 X131.435 Y97.310 E5408.24128
G0 F9000 X130.635 Y98.110
;LAYER:233
G0 X128.424 Y97.850 Z23.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5409.89871
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5410.20517
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5411.22369
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5411.81296
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5412.97013
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5413.91657
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5414.29507
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5415.52434
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5416.04154
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5417.62801
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5418.91081
G1 X131.035 Y127.290 E5420.09401
G1 X98.965 Y127.290 E5421.37681
G1 X98.965 Y97.710 E5422.56001
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5423.87481
G1 X131.435 Y127.690 E5425.09001
G1 X98.565 Y127.690 E5426.40481
G1 X98.565 Y97.310 E5427.62001
G0 F9000 X99.365 Y98.110
;LAYER:234
G0 X99.104 Y99.104 Z23.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5429.20647
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5429.72368
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5430.95294
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5431.33144
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5432.27789
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5433.43506
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5434.02433
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5435.04285
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5435.34931
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5437.00674
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5438.18994
G1 X98.965 Y127.290 E5439.47274
G1 X98.965 Y97.710 E5440.65594
G1 X131.035 Y97.710 E5441.93874
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5443.15394
G1 X98.565 Y127.690 E5444.46874
G1 X98.565 Y97.310 E5445.68394
G1 X131.435 Y97.310 E5446.99874
G0 F9000 X130.635 Y98.110
;LAYER:235
G0 X128.424 Y97.850 Z23.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5448.65617
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5448.96263
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5449.98114
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5450.57042
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5451.72758
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5452.67403
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5453.05253
G0 F9000 X109.163 Y97.850
